   1               		.file	"CameraControl_DeviceInfo.c"
   2               	__SREG__ = 0x3f
 2196               	/* frame size = 0 */
 2197               	/* stack size = 9 */
 2198               	.L__stack_usage = 9
 2199               	.LSM165:
 2200 0012 00D0      		rcall .
 2201 0014 0F92      		push __tmp_reg__
 2202 0016 21EA      		ldi r18,lo8(-95)
 2203 0018 EDB7      		in r30,__SP_L__
 2204 001a FEB7      		in r31,__SP_H__
 2205 001c 2183      		std Z+1,r18
 2206 001e 7383      		std Z+3,r23
 2207 0020 6283      		std Z+2,r22
 2208 0022 61E0      		ldi r22,lo8(4097)
 2209 0024 70E1      		ldi r23,hi8(4097)
 2210               	.LVL163:
 2211 0026 20E0      		ldi r18,lo8(0)
 2212 0028 30E0      		ldi r19,hi8(0)
 2213 002a A901      		movw r20,r18
 2214 002c EE24      		clr r14
 2215 002e FF24      		clr r15
 2216 0030 8701      		movw r16,r14
 2217 0032 AA24      		clr r10
 2218 0034 BB24      		clr r11
 2219 0036 6501      		movw r12,r10
 2220 0038 8824      		clr r8
 2221 003a 0E94 0000 		call CameraControl_GeneralStream_Bin
 2222               	.LVL164:
 2223 003e 0F90      		pop __tmp_reg__
 2224 0040 0F90      		pop __tmp_reg__
 2225 0042 0F90      		pop __tmp_reg__
 2226               	/* epilogue start */
 2227               	.LSM166:
 2228 0044 1F91      		pop r17
 2229 0046 0F91      		pop r16
 2230 0048 FF90      		pop r15
 2231 004a EF90      		pop r14
 2232 004c DF90      		pop r13
 2233 004e CF90      		pop r12
 2234 0050 BF90      		pop r11
 2235 0052 AF90      		pop r10
 2236 0054 8F90      		pop r8
 2237 0056 0895      		ret
 2238               	.LFE144:
 2240               	.global	g_nStage
 2241               	.global	g_nStage
 2242               		.section .bss
 2245               	g_nStage:
 2246 0000 00        		.skip 1,0
 2247               	.global	g_iDataIsValid
 2248               	.global	g_iDataIsValid
 2251               	g_iDataIsValid:
 2252 0001 00        		.skip 1,0
 2253               	.global	g_stDeviceInfo
 2254               	.global	g_stDeviceInfo
 2257               	g_stDeviceInfo:
 2258 0002 0000 0000 		.skip 150,0
 2258      0000 0000 
 2258      0000 0000 
 2258      0000 0000 
 2258      0000 0000 
 2259               		.section	.progmem.data,"a",@progbits
 2262               	__c.5002:
 2263 0000 5365 7269 		.string	"Serial Num.:\t%s\r\n"
 2263      616C 204E 
 2263      756D 2E3A 
 2263      0925 730D 
 2263      0A00 
 2266               	__c.5000:
 2267 0012 4465 7669 		.string	"Device ver.:\t%s\r\n"
 2267      6365 2076 
 2267      6572 2E3A 
 2267      0925 730D 
 2267      0A00 
 2270               	__c.4998:
 2271 0024 4D6F 6465 		.string	"Model:\t\t%s\r\n"
 2271      6C3A 0909 
 2271      2573 0D0A 
 2271      00
 2274               	__c.4996:
 2275 0031 0D0A 4D61 		.string	"\r\nManufacturer:\t%s\r\n"
 2275      6E75 6661 
 2275      6374 7572 
 2275      6572 3A09 
 2275      2573 0D0A 
 2278               	__c.4991:
 2279 0046 0928 2D29 		.string	"\t(-) 0x%04x\r\n"
 2279      2030 7825 
 2279      3034 780D 
 2279      0A00 
 2282               	__c.4989:
 2283 0054 0D0A 496D 		.string	"\r\nImage Formats:\r\n"
 2283      6167 6520 
 2283      466F 726D 
 2283      6174 733A 
 2283      0D0A 00
 2286               	__c.4982:
 2287 0067 0928 2D29 		.string	"\t(-) 0x%04x\r\n"
 2287      2030 7825 
 2287      3034 780D 
 2287      0A00 
 2290               	__c.4980:
 2291 0075 0D0A 4361 		.string	"\r\nCapture formats:\r\n"
 2291      7074 7572 
 2291      6520 666F 
 2291      726D 6174 
 2291      733A 0D0A 
 2294               	__c.4973:
 2295 008a 0928 2D29 		.string	"\t(-) 0x%04x\r\n"
 2295      2030 7825 
 2295      3034 780D 
 2295      0A00 
 2298               	__c.4971:
 2299 0098 0D0A 4465 		.string	"\r\nDevice properties supported:\r\n"
 2299      7669 6365 
 2299      2070 726F 
 2299      7065 7274 
 2299      6965 7320 
 2302               	__c.4964:
 2303 00b9 0928 2D29 		.string	"\t(-) 0x%04x\r\n"
 2303      2030 7825 
 2303      3034 780D 
 2303      0A00 
 2306               	__c.4962:
 2307 00c7 0D0A 4576 		.string	"\r\nEvents supported:\r\n"
 2307      656E 7473 
 2307      2073 7570 
 2307      706F 7274 
 2307      6564 3A0D 
 2310               	__c.4955:
 2311 00dd 0928 2D29 		.string	"\t(-) 0x%04x\r\n"
 2311      2030 7825 
 2311      3034 780D 
 2311      0A00 
 2314               	__c.4953:
 2315 00eb 0D0A 4F70 		.string	"\r\nOperations supported:\r\n"
 2315      6572 6174 
 2315      696F 6E73 
 2315      2073 7570 
 2315      706F 7274 
 2318               	__c.4949:
 2319 0105 4675 6E63 		.string	"Func.Mode:\t%d\r\n"
 2319      2E4D 6F64 
 2319      653A 0925 
 2319      640D 0A00 
 2322               	__c.4947:
 2323 0115 0D0A 5665 		.string	"\r\nVend.Ext.Desc.:\t%s\r\n"
 2323      6E64 2E45 
 2323      7874 2E44 
 2323      6573 632E 
 2323      3A09 2573 
 2326               	__c.4945:
 2327 012c 5665 6E64 		.string	"Vend.Ext.Ver.:\t%d\r\n"
 2327      2E45 7874 
 2327      2E56 6572 
 2327      2E3A 0925 
 2327      640D 0A00 
 2330               	__c.4943:
 2331 0140 5665 6E64 		.string	"Vend.Ext.ID.:\t%d\r\n"
 2331      2E45 7874 
 2331      2E49 442E 
 2331      3A09 2564 
 2331      0D0A 00
 2334               	__c.4941:
 2335 0153 5374 642E 		.string	"Std.Ver.:\t%d\r\n"
 2335      5665 722E 
 2335      3A09 2564 
 2335      0D0A 00
 2338               	__c.4939:
 2339 0162 4572 726F 		.string	"Error reading device info\r\n"
 2339      7220 7265 
 2339      6164 696E 
 2339      6720 6465 
 2339      7669 6365 
 2342               	__c.4937:
 2343 017e 4465 7669 		.string	"Device not connected.\r\n"
 2343      6365 206E 
 2343      6F74 2063 
 2343      6F6E 6E65 
 2343      6374 6564 
 2346               	__c.4907:
 2347 0196 0928 2D29 		.string	"\t(-) 0x%04x\r\n"
 2347      2030 7825 
 2347      3034 780D 
 2347      0A00 
 2350               	__c.4905:
 2351 01a4 0925 6420 		.string	"\t%d values array\r\n"
 2351      7661 6C75 
 2351      6573 2061 
 2351      7272 6179 
 2351      0D0A 00
 2354               	__c.4867:
 2355 01b7 2563 00   		.string	"%c"
 2358               	__c.4865:
 2359 01ba 286C 656E 		.string	"(len.%d)"
 2359      2E25 6429 
 2359      00
 2456               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CameraControl_DeviceInfo.c
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:18     .text.CameraControl_DeviceInfo_CopyString.clone.0:00000000 CameraControl_DeviceInfo_CopyString.clone.0
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:166    .text.CameraControl_DeviceInfo_CopyArray.clone.1:00000000 CameraControl_DeviceInfo_CopyArray.clone.1
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:419    .text.CameraControl_DeviceInfo_PrintString:00000000 CameraControl_DeviceInfo_PrintString
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:2358   .progmem.data:000001ba __c.4865
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:2354   .progmem.data:000001b7 __c.4867
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:546    .text.CameraControl_DeviceInfo_CopyString:00000000 CameraControl_DeviceInfo_CopyString
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:724    .text.CameraControl_DeviceInfo_CopyArray:00000000 CameraControl_DeviceInfo_CopyArray
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:1016   .text.CameraControl_DeviceInfo_PrintArray:00000000 CameraControl_DeviceInfo_PrintArray
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:2350   .progmem.data:000001a4 __c.4905
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:2346   .progmem.data:00000196 __c.4907
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:1167   .text.CameraControl_DeviceInfo_Parse:00000000 CameraControl_DeviceInfo_Parse
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:2245   .bss:00000000 g_nStage
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:2257   .bss:00000002 g_stDeviceInfo
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:1533   .text.CameraControl_DeviceInfo_GetInfo:00000000 CameraControl_DeviceInfo_GetInfo
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:1551   .text.CameraControl_DeviceInfo_Printout:00000000 CameraControl_DeviceInfo_Printout
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:2251   .bss:00000001 g_iDataIsValid
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:2334   .progmem.data:00000153 __c.4941
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:2330   .progmem.data:00000140 __c.4943
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:2326   .progmem.data:0000012c __c.4945
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:2322   .progmem.data:00000115 __c.4947
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:2318   .progmem.data:00000105 __c.4949
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:2314   .progmem.data:000000eb __c.4953
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:2310   .progmem.data:000000dd __c.4955
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:2306   .progmem.data:000000c7 __c.4962
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:2302   .progmem.data:000000b9 __c.4964
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:2298   .progmem.data:00000098 __c.4971
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:2294   .progmem.data:0000008a __c.4973
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:2290   .progmem.data:00000075 __c.4980
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:2286   .progmem.data:00000067 __c.4982
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:2282   .progmem.data:00000054 __c.4989
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:2278   .progmem.data:00000046 __c.4991
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:2274   .progmem.data:00000031 __c.4996
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:2270   .progmem.data:00000024 __c.4998
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:2266   .progmem.data:00000012 __c.5000
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:2262   .progmem.data:00000000 __c.5002
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:2342   .progmem.data:0000017e __c.4937
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:2338   .progmem.data:00000162 __c.4939
C:\Users\david\AppData\Local\Temp\ccM5HdJZ.s:2182   .text.CameraControl_DeviceInfo_Bin:00000000 CameraControl_DeviceInfo_Bin

UNDEFINED SYMBOLS
__ashldi3
printf_P
g_bQuiteMode
__lshrdi3
CameraControl_GeneralStream_Bin
__do_clear_bss
